ISO,Violentos_Africa,Violentos_Americas,Violentos_Asia,Violentos_Europa,Violentos
AFG,5125.89361910906,13584.6327418239,3960.6538117349,4629.88496958497,6825.26628556321
AGO,4617.44010338687,11190.9206611271,11119.5964014127,6435.13083466261,8340.77200014733
AIA,7675.32462451638,2396.50721162468,14330.9652413828,7701.3134731147,8026.02763765963
ALB,1105.47152246225,9891.72448514948,7834.54655062807,1063.13856856772,4973.72028170188
AND,1478.56210993551,8408.3599230204,9056.06854169749,1433.19797022487,5094.04713621957
ARE,4107.14643804526,13579.9837544003,5557.50694868451,4333.6477845064,6894.57123140911
ARG,10568.6995897218,6488.76585808362,18255.0791771585,11809.5630494616,11780.5269186064
ARM,2903.01126803669,11723.2501392745,5953.46218542171,2501.77894503307,5770.37563444149
ATG,7622.53226906253,2532.65521921937,14426.4357890436,7701.71688945963,8070.83504169627
AUS,15983.1247447374,14368.3374096533,8498.8750588447,15921.7238927661,13693.0152765004
AUT,1721.29465968622,9352.66274678914,7773.63427046878,569.937252569685,4854.38223237845
AZE,3355.77185294791,12039.9345167678,5521.75277824615,2868.93150153106,5946.59766237322
BDI,4361.12937246592,12711.8321742376,9316.51369615668,5968.326641574,8089.45047110854
BEL,2120.43793943755,8436.91599208612,8388.88934655464,888.805367542922,4958.76216140531
BEN,3120.13969671195,9559.64189423806,11212.4405650879,4909.35302537062,7200.39379535213
BFA,2722.95457267305,8934.4460854516,11212.7338732229,4408.71292986914,6819.71186530418
BGD,7475.20234929178,15342.3157914779,2675.02500917838,6950.90968405334,8110.86320850034
BGR,1405.50813535665,10092.5752689949,7517.74439711112,1032.17469980102,5012.00062531592
BHR,3679.69572541942,13165.6738019081,5832.75100310052,3937.58200228247,6653.92563317762
BHS,8588.06115105592,1147.38104806937,13611.4815495847,8166.09909357505,7878.25571057126
BIH,1297.75625350849,9674.76491058808,7826.99104929218,851.721944999377,4912.80853959703
BLR,2596.98219242648,9802.75399930754,6861.68369670089,1089.81670588543,5087.80914858009
BLZ,10054.207591162,722.376543084865,14158.0107960303,9596.79847321261,8632.84835087243
BMU,7132.25025980808,2591.46001370727,12851.7983265381,6734.82237363875,7327.58274342305
BOL,10116.8332719963,4667.10818987879,17894.0595724442,10957.5200211828,10908.8802638755
BRA,8432.9462727249,5564.5799117751,16827.4589888904,9527.814011528,10088.1997962296
BRB,7636.26697026087,2847.46104127743,14798.0170665065,7865.88909380391,8286.90854296218
BRN,10811.8754976437,16610.8670330821,3274.85386853614,10260.9044739921,10239.6252183135
BTN,7224.64153006727,14931.2891814241,2648.91552678307,6615.6738677943,7855.13002651718
BWA,6511.17245253386,12895.6422086811,10857.3160731044,8235.62198784885,9624.93818054205
CAF,3204.90105850888,11300.8479012944,9878.46211303032,4979.93135046588,7341.03560582486
CAN,7413.05480169963,3163.31900939023,11439.7238793713,6499.76267796977,7128.96509210773
CHE,1634.03747628275,8755.28280609446,8414.17737521561,840.374115047926,4910.96794316019
CHL,11434.7392530964,5912.83964495579,18286.2510034401,12485.7038355804,12029.8834342682
CHN,8736.14123335475,13204.4861733497,1673.04055580398,7464.42647451972,7769.52360925704
CIV,3461.70878799861,8719.10569708011,11891.1502576296,5116.42616260361,7297.097726328
CMR,3218.09928647353,10583.6581247649,10558.3118401903,5050.9025971838,7352.74296215313
COG,4119.32176349205,11256.8003100791,10675.5074923771,5927.95081442066,7994.89509509224
COK,18538.7049457202,9224.63818509586,11232.9431369855,16856.2177769315,13963.1260111833
COL,9479.38499651964,1993.5100142252,15813.5790438825,9615.16482732586,9225.40972048829
COM,5878.72479628624,14429.6762552846,8579.99702460129,7257.30191172824,9036.42499697509
CPV,4202.01323804563,6571.45518956687,12780.0096838239,5231.15299674007,7196.15777704411
CRI,10088.2257904368,995.854667470555,15055.9646427133,9892.75037347432,9008.19886852374
CUB,9135.67990514032,638.51377839668,13733.6937117139,8667.9539878177,8043.96034576715
CYM,9278.47152983553,715.391115051062,14157.6539278373,8919.30078692216,8267.70433991151
CYP,1877.923071174,11255.6434407621,7014.13739187343,2136.52903882789,5571.05823565936
CZE,1912.03736576117,9148.12617894111,7816.05426952766,535.686463636964,4852.97606946673
DEU,2179.6529559837,8994.59628346247,7770.74190890663,644.131909696274,4897.28076451227
DJI,3861.49841662743,13459.8329238288,7198.57759306531,4871.46360997212,7347.84313587342
DMA,7679.19180335635,2611.44854229632,14608.1644365909,7815.37537655411,8178.54503969941
DNK,2532.8351739811,8838.9082145748,7677.91346616305,892.466078443686,4985.53073329066
DOM,8294.60508055422,1698.48232554478,14359.4160069193,8177.69273359649,8132.5490366537
DZA,1019.84829444826,8676.38140650018,9301.94352708095,1815.78812810443,5203.49033903345
ECU,10185.1397002577,2196.71997886172,16248.1627651383,10343.2956123065,9743.32951414106
EGY,1742.69298088877,11372.5986405586,7399.97461795046,2503.91572135407,5754.79549018796
ERI,3245.18011983962,12860.6661495685,7392.99963554921,4304.27684451781,6950.78068736878
ESP,1720.45656474382,8020.17536435612,9531.54938022529,1888.17729516074,5290.08965112149
EST,3072.1346255831,9365.75873200434,6887.19349102455,1375.07649110949,5175.04083493037
ETH,3729.68210474627,13168.2788043833,7743.98036656223,4940.83299690678,7395.69356814963
FIN,3151.97534370245,9339.89275113381,6859.73514829191,1446.55102123466,5199.53856609071
FLK,11641.5078965651,8173.3245932694,17250.0276211899,13153.1104918183,12554.4926507107
FRA,1988.85300585016,8337.54513097662,8621.27790703689,1048.85934610738,4999.13384749276
FRO,3535.80154399494,7642.87156467545,8262.57976518236,2032.05809244435,5368.32774157427
GAB,3619.28213880269,10486.1874596509,10950.0053501623,5451.72245509718,7626.79935092828
GBR,2332.68802689578,8116.01730683993,8605.36493217949,1199.74917800695,5063.45486098054
GEO,2949.30705200599,11631.2954640742,5901.16324991108,2438.04385481772,5729.95240520225
GHA,3329.75927823698,9293.40304248561,11522.7872715209,5083.51762799386,7307.36680505934
GIB,1736.34452049435,7952.60295586826,9930.2576023177,2308.91685427298,5482.03048323832
GIN,3783.16582947843,7747.74668213203,12423.1124554476,5201.9105074746,7288.98386863316
GMB,3707.36450552314,7335.31018768993,12372.8823806001,4969.11254212984,7096.16740398575
GNB,3744.68635155286,7481.45041075004,12409.8293514989,5068.4041355523,7176.09256233853
GNQ,3258.67947361673,10299.7471499785,10817.0154647282,5092.50450723801,7366.98664889037
GRC,1110.78781061502,10350.8722613599,7681.64698272897,1424.26846993559,5141.89388115988
GRD,7894.59751977314,2664.20023850478,14952.9355845252,8106.43159892835,8404.54123543286
GRL,5559.73799873131,5706.9544126975,9304.35108107725,4235.09681933764,6201.53507796093
GTM,10374.3181846838,815.176008380189,14353.2380380442,9939.95724597787,8870.67236927152
GUY,7862.73027002353,3234.21751546242,15396.2288097822,8279.45952498882,8693.15903006425
HND,10113.135617376,675.809291360597,14529.7610077583,9757.81686422739,8769.13069518057
HRV,1453.93140796708,9417.9692725172,7907.01273113468,703.30039939322,4870.55345275304
HTI,8509.46536437676,1463.22380304685,14349.6396364005,8344.00021039012,8166.58225355355
HUN,1696.03079105387,9575.31094709799,7619.73595565864,638.818154669253,4882.47396211994
IDN,10723.8009738632,18079.2986820153,4346.71951592469,10595.9115561257,10936.4326819822
IMN,2741.90474159359,7795.14648726972,8670.1526359818,1533.82130745813,5185.25629307581
IRL,2748.94225227133,7682.46813237404,8813.10117536215,1631.44729269438,5218.98971317547
IRN,3509.57281548843,12504.4639589029,5476.08121050012,3270.41855770226,6190.13413564843
IRQ,2901.94213166751,12202.6264103749,6142.07865271929,2962.5900614985,6052.30931406505
ISL,4226.85479301179,6923.25845437973,8645.93586311314,2810.44540576063,5651.62362906632
ISR,2074.04453400568,11599.3368686917,6985.75064496075,2534.04375848569,5798.29395153595
ITA,1000.38235757384,9298.92374908748,8340.23485309736,1045.60616797549,4921.28678193354
JAM,8945.83843062708,1060.97166067918,14375.2698974154,8707.56582407445,8272.41145319903
JEY,2209.96156762044,8009.70523115397,8861.6421986236,1349.64353214949,5107.73813238687
JOR,2137.83842346085,11646.8597765394,6918.51509964169,2558.88506258851,5815.5245905576
JPN,10601.195751263,12406.0492668002,2983.26867339704,9111.15277554033,8775.41661675015
KAZ,5076.61777152886,12007.1634071245,4124.21602273013,3918.95346069082,6281.73766551859
KEN,4528.03213850936,13418.3504965215,8511.18260813591,5946.72593053579,8101.07279342564
KGZ,5394.53348980468,12946.810324642,3683.88437950118,4514.0980903595,6634.83157107683
KHM,9484.21692381388,16523.1499898424,2540.29974832091,8983.60924864746,9382.81897765615
KIR,15668.4218611037,11224.1180392273,7472.0245944659,13983.2207489444,12086.9463109353
KNA,7694.34034952872,2440.29543976939,14422.5826150728,7751.16896972138,8077.09684352306
KOR,9629.34379727642,12985.2746843674,1960.87805352128,8268.78088799208,8211.06935578928
KWT,3326.17808737509,12743.0507321022,5953.41072842508,3508.10116618475,6382.68517852179
LAO,8897.93356617127,15915.2717574741,2131.4825563968,8294.48671591507,8809.79364898931
LBN,2073.59474576082,11495.1962569184,6883.82062189908,2364.6110503695,5704.30566873695
LBR,3848.33911851176,8152.85402716931,12397.2641133823,5386.11492366572,7446.14304568228
LBY,0,9684.57846074866,8760.89368895477,1895.85528641226,5085.33185902892
LCA,7713.51695609378,2682.55628918668,14734.3955428821,7891.25448226284,8255.43081760634
LIE,1611.44131189987,8901.55346572119,8271.1028732455,748.018553049643,4883.02905097905
LKA,7421.22578676775,16789.9084712706,4345.5674380646,7557.00983876979,9028.42788371818
LSO,7048.43708014862,13114.0264956486,10987.9371549058,8765.38311418006,9978.94596122077
LTU,2601.12274121007,9630.81267965007,6979.09127288705,1018.39439340563,5057.3552717882
LUX,1945.87493811648,8589.83009634249,8351.63216887029,785.543865823304,4918.22026728814
LVA,2800.70598910448,9452.99877884645,6985.77296996853,1140.23703978248,5094.92869442549
MAR,1861.68588198237,7857.41820697199,10177.6612504062,2567.23092999232,5615.99906733823
MCO,1302.78099587736,8844.32032048729,8592.11530262519,1053.41444019562,4948.15776479637
MDA,2053.51841192083,10255.1000478337,6968.02762774689,1125.41824846096,5100.5160839906
MDG,6798.62100797071,15017.6495689512,8707.02259924852,8163.6810996695,9671.74356895998
MDV,7006.69261461738,16613.3759485761,5014.80365496275,7357.89882359753,8998.19276043843
MEX,10790.3675229038,1601.2734872295,13499.5297769693,10080.680969024,8992.96293903164
MHL,15015.2949829751,11181.7135143831,6982.4785566173,13322.5530821595,11625.5100340338
MKD,1244.96056828769,9984.48956689846,7686.21633589067,1035.95347325305,4987.90498608247
MLI,3110.358842351,8251.96847845806,11740.572477042,4629.14578161052,6933.01139486539
MLT,354.964165429365,9686.29177305715,8497.81004895605,1573.89719526631,5028.24079567722
MMR,8375.92910994846,16135.0968983835,2573.31618583023,7922.36744512798,8751.67740982254
MNG,7635.07420449162,12595.6321676772,2426.92274618146,6310.55111211287,7242.04505761578
MOZ,6830.80200283364,13574.5000298617,10375.9383512631,8483.14884211116,9816.09730651739
MRT,3342.52458960599,7279.8195224077,11988.4912908037,4501.59472884376,6778.10753291528
MUS,7529.32528634587,16060.775682501,8035.92823152104,8712.95022134667,10084.7448554286
MWI,5631.73568094171,13489.3135855423,9548.21206022339,7214.48577281779,8970.93677488129
MYS,9686.34906008283,17506.4616347389,3458.14972873636,9445.97725831327,10024.2344204678
NAM,6152.68201645718,11972.8858051497,11512.6222820556,7946.30962784266,9396.12493287628
NER,2422.21618320414,9274.23432725496,10826.4216696363,4175.54394575688,6674.60403146307
NGA,2703.04684540616,9981.27088066754,10621.6013768507,4533.84382466349,6959.94073189697
NIC,10151.4297008467,732.552047792608,14759.4803128718,9859.71683866867,8875.79472504496
NIU,18440.455957781,10134.2001872149,10223.0226952623,16592.7524438767,13847.6078210337
NLD,2264.13672879349,8440.19713981998,8273.10366339043,897.994615456786,4968.85803686517
NOR,3008.50297613505,8608.31769276661,7589.56664284437,1320.56683622589,5131.73853699298
NPL,6827.46111039508,14835.2669368174,2938.57375304475,6285.81799109892,7721.77994783903
NRU,15499.7568255768,11926.4669549959,7053.78271886161,13940.3604244137,12105.091730962
NZL,18143.0334801623,12142.9166803005,10444.9937193548,18090.3482346826,14705.3230286251
OMN,4519.47931380797,13936.527935099,5230.75911000272,4673.59794928615,7090.09107704897
PAK,5496.1459818255,13829.9754253737,3704.01927051708,4968.53750258519,6999.66954507537
PAN,9728.63132340483,1296.40551225283,15276.425595388,9649.54710484358,8987.7523839723
PCN,16364.6890612209,6823.11297880467,14086.896420412,16023.4451400335,13324.5359001178
PER,10752.2228713941,3471.78263761124,17454.1210851423,11217.0155298434,10723.7855309978
PHL,10735.2176903191,15377.9587070756,2650.80334077907,9862.00617976476,9656.49647948462
PLW,12389.5562529005,14818.508668406,3959.48471580438,11391.0784121297,10639.6570123101
PNG,14647.3886932137,14297.9722735978,6154.99091858409,13712.0628829732,12203.1036920922
POL,2238.82606876431,9490.58400521415,7317.53579483146,671.119240538562,4929.51627733712
PRT,2111.19765784159,7582.84133077503,9998.3926752744,2352.65245569161,5511.27102989566
PRY,9883.35494546998,5662.80270265776,17961.4500830273,10974.4173289528,11120.5062650269
QAT,3805.64080007133,13305.2701486671,5783.28592540555,4077.3638278684,6742.89017550308
ROU,1700.48839882692,10206.6598078202,7248.4724079763,1067.41595408183,5055.75914217632
RUS,3166.18105854303,10234.3461576683,6221.01960988363,1725.66464123361,5336.80286683213
RWA,4246.38456110776,12735.3569373199,9170.69289606037,5830.51095775663,7995.73633806116
SAU,3384.72236273671,12976.4190877975,6246.03784309288,3831.00476228555,6609.54601397817
SDN,2735.8281939157,12241.1466339288,7970.65878956656,4028.02336560159,6743.91424575317
SEN,3692.85069302873,7209.99687990996,12349.2732775956,4899.20402165794,7037.83121804805
SGP,9999.57113703583,17604.880328107,3600.95911612552,9758.02552423457,10240.8590263757
SHN,5765.06343429021,9481.94144999247,13255.3947943882,7521.95165190881,9006.08783264492
SLB,15735.9609989887,12951.2062852479,7085.71885956202,14473.3250062316,12561.5527875075
SLE,3836.47093720904,7824.84593201445,12459.145434534,5283.49596624989,7350.98956750185
SLV,10315.5243318673,724.542190170028,14497.1409896151,9928.83281047957,8866.510080533
SMR,1227.11431369906,9224.32444768784,8239.27766521106,880.780121097598,4892.87413692389
STP,3666.64607520123,10200.8657537175,11204.1221509885,5493.58723661959,7641.30530413172
SUR,7644.04727506328,3572.96546314898,15392.4149307073,8148.21512081463,8689.41069743354
SVK,1725.83927456325,9406.08277907973,7727.54027080032,580.808381229999,4860.06767641832
SVN,1464.76389050496,9301.88281082806,7995.87375742965,697.074358549478,4864.89870432804
SWE,2960.00076427475,9022.46308205769,7240.88431471199,1240.48671185468,5115.95871822478
SWZ,6825.01540417382,13437.8510295944,10514.4170683962,8495.80122274372,9818.27118122704
SYC,6092.12130606155,15471.5889636334,7077.68048140493,7082.15699988581,8930.88693774642
SYR,2153.35090430633,11582.8607716825,6827.30284434215,2444.88269218734,5752.09930312958
TCD,2308.94040791994,10651.864290012,9760.47572807738,4127.23561754184,6712.12901088779
TGO,3212.14154910973,9423.90578451061,11360.9973980858,4984.17942469759,7245.30603910094
THA,8948.153229204,16414.5016077838,2526.56516960989,8483.55928400108,9093.1948226497
TJK,4993.57947258926,13173.3610918779,4013.04697066982,4344.51904246905,6631.1266444015
TKL,17360.3924913217,9933.09431045806,9535.35019692874,15524.0493921036,13088.221597703
TKM,4103.26456149263,12732.3618771401,4850.08657280617,3628.01399398219,6328.43175135527
TLS,12616.408875661,16500.6035977798,4912.88640107168,12152.6571178026,11545.6389980788
TON,18466.8131849783,10729.0291381706,9896.32012951963,16706.1185899936,13949.5702606655
TTO,7952.37809719489,2738.2847855107,15092.5722131918,8204.09724557007,8496.83308536686
TUN,512.185214607622,9286.92257927688,8778.56013362874,1562.18104050777,5034.96224200525
TUR,1923.85037546763,10939.3109876544,6890.0503849194,1737.03913546401,5372.56272087637
TUV,16951.3613485758,10900.9683377914,8632.95137130724,15219.117943371,12926.0997502613
TWN,10089.9433851997,14417.3633054283,2027.08021077448,9009.97743233462,8886.09108343426
TZA,4939.72177563681,13476.9705636849,8899.64804954531,6430.60586989243,8436.73656468986
UGA,4140.06213115282,12915.1995809286,8806.91647302936,5648.55709106587,7877.68381904416
UKR,2413.49428097917,10169.8024385356,6758.31203534845,1187.38619566664,5132.24873763247
URY,10425.1214478985,6623.71082372443,18178.6114278225,11700.6850539422,11732.0321883469
USA,7824.2042307355,2444.04721851286,12133.1674462054,7061.64586217927,7365.76618940826
UZB,4984.76951452476,12926.3164654664,4011.17878227845,4222.00787020997,6536.06815811988
VAT,1001.71001056835,9296.21232577199,8341.81329325946,1045.31153923397,4921.26179220844
VCT,7783.42305087671,2682.08921456099,14827.8882308761,7978.13315358136,8317.8834124738
VEN,8465.5156591367,2220.56324366861,15191.1281735992,8609.09260878069,8621.5749212963
VGB,7809.10620164084,2234.30473740885,14329.8213899171,7798.30106330031,8042.88334806678
VNM,9009.70618646324,15503.1200602805,1893.40113754661,8277.47381001407,8670.92529857612
VUT,17021.3468601619,12302.4978507884,8335.62654698038,15707.9368562598,13341.8520285476
WSM,17835.2328820824,10139.4485009799,9753.71766792399,16000.0367701381,13432.1089552811
YEM,3681.98572561602,13346.7703502342,6905.10822801451,4554.30229585072,7122.04164992887
ZAF,6682.19486928197,13138.4408025198,10726.4629833253,8384.94633657757,9733.01124792615
ZMB,5582.84198968294,12950.2770798385,10118.7344375768,7258.23117838598,8977.52117137103
ZWE,5927.10067778804,13291.3596035099,10017.85965891,7570.92361368302,9201.81088847274
