ISO,value,Sofia_45_Europa,Sofia_47_Europa,Santiago_70_Americas,Beijing_49_Asia,Havanna_60_Americas,Havanna_60_Americas.1,AddisAbeba_77_Africa,Bonn_48_Europa,Bonn_49_Europa,Bonn_52_Europa,Bonn_54_Europa,Budapest_47_Europa,Budapest_48_Europa,Prague_45_Europa,Warsaw_47_Europa,Pyongyang_48_Asia,Pyongyang_49_Asia,Bucharest_45_Europa,Bucharest_47_Europa,Moscow_49_Europa,HaNoi_76_Asia,Belgrade_45_Europa
"",,,,,,,,,,,,,,,,,,,,,,,
ABW,,,,,,,,,,,,,,,,,,,,,,,
AFG,,4043.88854368158,4043.88854368158,16336.7578152619,4184.02176021347,12953.6802668035,,4195.63651232899,5228.96354862205,5228.96354862205,5228.96354862205,5228.96354862205,4363.38870117532,4363.38870117532,4712.22871724827,4269.2432654994,4993.63988835209,4993.63988835209,3817.38364993884,3817.38364993884,3370.61983805072,3885.02325127795,4265.26832905874
AGO,,5796.63942263743,5796.63942263743,8913.61102422488,11757.4734534049,10966.693336637,,3448.89534869748,6625.53844008237,6625.53844008237,6625.53844008237,6625.53844008237,6264.17400699521,6264.17400699521,6527.72463398315,6805.88705104609,12567.6661490347,12567.6661490347,6038.96623200736,6038.96623200736,7504.56092427385,10633.3006299949,5984.93036703659
AIA,,8369.37135832599,8369.37135832599,5772.8065202705,13569.8249804482,2082.14321470223,,10935.8294363066,7068.41822216641,7068.41822216641,7068.41822216641,7068.41822216641,7959.16062178503,7959.16062178503,7588.27339327837,8027.13075601808,13601.6464255765,13601.6464255765,8548.70212609963,8548.70212609963,8999.67145914371,15499.6467139932,8100.77034950903
ALB,,327.650565588982,327.650565588982,12402.3539191058,7696.17699975114,9297.57364876246,,4037.05401015045,1432.35892339202,1432.35892339202,1432.35892339202,1432.35892339202,685.858673968738,685.858673968738,1059.71856633192,1215.50535841624,8380.42063922232,8380.42063922232,618.422733814414,618.422733814414,2060.93360743079,8176.64654345145,391.170062928539
AND,,1784.23108511124,1784.23108511124,11167.1024266584,8774.94803511386,7826.01929058486,,5190.96331748581,1008.93072460569,1008.93072460569,1008.93072460569,1008.93072460569,1491.53240461943,1491.53240461943,1299.81347248956,1816.59951403399,9370.55721553606,9370.55721553606,1992.9290082867,1992.9290082867,2970.27779047275,9563.7315947777,1545.10601675572
ARE,,3489.96387669199,3489.96387669199,14637.6809780698,5971.36352644038,12977.9841814985,,2381.45173962034,4969.65312863088,4969.65312863088,4969.65312863088,4969.65312863088,4020.02810269504,4020.02810269504,4458.67248634262,4175.84113311239,6782.08417620095,6782.08417620095,3384.47559665448,3384.47559665448,3735.13983887331,5271.48566577572,3799.14251747584
ARG,,11921.6008713065,11921.6008713065,1134.75492625321,19266.1430828522,6872.89150129234,,11233.5632673382,11423.0674916528,11423.0674916528,11423.0674916528,11423.0674916528,11922.5636011235,11922.5636011235,11793.8550086631,12310.4369035649,19394.6824545174,19394.6824545174,12212.8667573663,12212.8667573663,13462.4713340102,17864.0099381762,11849.4824007326
ARM,,1788.12442759031,1788.12442759031,14316.4423352651,5952.96856935493,11103.0423384341,,3499.61855432811,3111.94655123044,3111.94655123044,3111.94655123044,3111.94655123044,2183.47385058635,2183.47385058635,2587.3950079981,2238.36497076063,6712.40287716811,6712.40287716811,1585.91447496262,1585.91447496262,1804.28151671172,6124.53239238754,2035.18358262173
ASM,,,,,,,,,,,,,,,,,,,,,,,
ATG,,8351.11480765516,8351.11480765516,5672.46184987118,13688.7657601532,2243.42888879872,,10836.1922034453,7074.18588435508,7074.18588435508,7074.18588435508,7074.18588435508,7954.66065685159,7954.66065685159,7591.55512185474,8038.33906257258,13738.7249564703,13738.7249564703,8537.07379193571,8537.07379193571,9028.07150831531,15578.5907543092,8088.10875046315
AUS,,15334.9135445326,15334.9135445326,11346.9932326693,8977.89870460679,14903.3097887485,,12432.1793869469,16529.4033654103,16529.4033654103,16529.4033654103,16529.4033654103,15703.3381093404,15703.3381093404,16032.6058350094,15550.7733396517,8573.31203564227,8573.31203564227,15140.6416891999,15140.6416891999,14467.9168399091,7726.1678366666,15590.5351946913
AUT,,818.223384474192,818.223384474192,12487.9175148517,7479.23069219405,8740.54784790775,,4826.78320457086,727.779588127431,727.779588127431,727.779588127431,727.779588127431,222.763868790421,222.763868790421,252.83832253951,556.254025507208,8102.31431689834,8102.31431689834,857.766731209293,857.766731209293,1673.82656096431,8257.55640374204,490.059136574466
AZE,,2218.04250971317,2218.04250971317,14762.6518461674,5529.6368335714,11414.2998714901,,3643.73823060466,3473.64287437521,3473.64287437521,3473.64287437521,3473.64287437521,2568.20313229162,2568.20313229162,2949.12953055312,2556.98128075532,6298.02071324132,6298.02071324132,1997.26349350977,1997.26349350977,1930.33134165126,5673.74225014654,2446.81630670777
BDI,,5137.37125748924,5137.37125748924,10735.8299994421,9995.87576651058,12384.2992795337,,1720.2124045151,6360.33891187919,6360.33891187919,6360.33891187919,6360.33891187919,5720.8195785369,5720.8195785369,6093.8848232463,6211.49491065297,10798.2994420684,10798.2994420684,5304.25395871093,5304.25395871093,6596.09932015181,8751.76789572217,5409.86019436033
BEL,,1701.23862420345,1701.23862420345,11867.6298387373,7982.37384377782,7823.591878933,,5608.86869181163,194.215148519446,194.215148519446,194.215148519446,194.215148519446,1139.67561387504,1139.67561387504,719.324065238597,1163.13482162033,8532.95289447794,8532.95289447794,1774.48654725129,1774.48654725129,2260.26291534055,8993.3881359644,1375.36599301673
BEN,,4497.41222795154,4497.41222795154,8877.83454466719,11527.4633057509,9223.31471579845,,3994.1665494948,4921.64331041974,4921.64331041974,4921.64331041974,4921.64331041974,4806.97987788213,4806.97987788213,4955.90211727827,5342.96850044477,12301.668595721,12301.668595721,4783.33167164472,4783.33167164472,6275.12129159797,11119.2261806257,4585.07228888897
BFA,,4128.43730937777,4128.43730937777,8897.73803536127,11392.4106730957,8557.97709622559,,4419.20798547499,4326.66344202636,4326.66344202636,4326.66344202636,4326.66344202636,4344.52944285605,4344.52944285605,4429.52391855222,4860.50951311247,12129.7594378582,12129.7594378582,4423.38502947004,4423.38502947004,5875.79326210843,11275.8950214236,4160.62164471176
BGD,,6417.50626860772,6417.50626860772,17891.0840643805,3019.00347951151,14752.2931961286,,5720.67338189169,7536.42503164442,7536.42503164442,7536.42503164442,7536.42503164442,6710.47258470642,6710.47258470642,7032.20775970506,6560.7733553898,3727.71920294748,3727.71920294748,6185.18595776786,6185.18595776786,5545.60197961237,1618.44794161603,6630.71920180717
BGR,,0,0,12729.580870338,7370.67318230649,9490.18534215435,,4025.6655850433,1523.18644692226,1523.18644692226,1523.18644692226,1523.18644692226,624.831102030409,624.831102030409,1067.75975135008,1074.12569778315,8058.44156955769,8058.44156955769,296.208378090785,296.208378090785,1778.93352970663,7860.42423676797,329.690427946742
BHR,,3077.36704116564,3077.36704116564,14364.5911090643,6189.86598089729,12567.530247294,,2277.63561232121,4569.4446029187,4569.4446029187,4569.4446029187,4569.4446029187,3620.61748782504,3620.61748782504,4063.58828798775,3802.68126906807,6999.34442725525,6999.34442725525,2984.28389340832,2984.28389340832,3442.89747944709,5628.48715508475,3390.72272204029
BHS,,8972.962820731,8972.962820731,6514.67450953324,12671.2855395657,553.888342007793,,12145.6738720154,7511.5784084703,7511.5784084703,7511.5784084703,7511.5784084703,8457.61258295335,8457.61258295335,8032.27417766787,8383.06894532699,12513.8925622079,12513.8925622079,9088.48245896456,9088.48245896456,9160.12309084759,14891.3242795178,8665.31042305942
BIH,,420.584024824071,420.584024824071,12419.0370108544,7630.10043609556,9073.69046954361,,4336.20721210241,1144.20148170721,1144.20148170721,1144.20148170721,1144.20148170721,407.702003535492,407.702003535492,755.757461313092,951.867378273337,8292.44591069554,8292.44591069554,620.54167393872,620.54167393872,1903.0604105763,8223.57671218945,196.912301814341
BLR,,1284.38487229315,1284.38487229315,13442.7388168242,6484.12290064031,9174.51848025132,,5078.5095165333,1433.46596277207,1433.46596277207,1433.46596277207,1433.46596277207,928.126987444027,928.126987444027,995.397216447636,476.883181338984,7097.72392665911,7097.72392665911,1058.06291958832,1058.06291958832,677.515020343549,7384.53745464956,1133.20433629951
BLZ,,10424.0580983002,10424.0580983002,5930.63060547441,13163.1534567248,934.280157467787,,13568.452316437,8945.3713913513,8945.3713913513,8945.3713913513,8945.3713913513,9894.34941552105,9894.34941552105,9461.73184857863,9788.64328487074,12818.5283678981,12818.5283678981,10528.4232789997,10528.4232789997,10492.8100155394,15482.6351385195,10112.1533011915
BMU,,7521.18010381641,7521.18010381641,7301.9310138627,12009.272429569,2004.52110887973,,10734.1113422112,6078.41000853686,6078.41000853686,6078.41000853686,6078.41000853686,7019.30428836248,7019.30428836248,6601.97331443459,6975.06987043921,12032.9761078953,12032.9761078953,7646.09160958328,7646.09160958328,7818.61096284889,14020.0896477696,7217.50389572858
BOL,,11309.7593834701,11309.7593834701,1682.07665657472,17686.4646410912,5022.93289536929,,11806.4858438421,10448.0648737984,10448.0648737984,10448.0648737984,10448.0648737984,11139.1176716732,11139.1176716732,10900.8227645209,11411.2989819248,17552.2951773915,17552.2951773915,11574.1232412335,11574.1232412335,12539.9626988874,19076.8570260454,11151.3046560179
BRA,,9721.0515091917,9721.0515091917,3009.07235460371,16932.481076303,5712.79344792448,,9931.32831849584,9102.95974797707,9102.95974797707,9102.95974797707,9102.95974797707,9655.00942187063,9655.00942187063,9493.28090305533,10011.7016582578,17356.0667960612,17356.0667960612,10003.4621421528,10003.4621421528,11165.9836120624,17201.6213706097,9612.15754251652
BRB,,8461.59126593195,8461.59126593195,5281.37990374489,14121.8867743512,2645.69424073856,,10688.7839449895,7255.90367370134,7255.90367370134,7255.90367370134,7255.90367370134,8104.85410231235,8104.85410231235,7764.3278976433,8230.29638581176,14206.6771452469,14206.6771452469,8665.21729773353,8665.21729773353,9261.04957766719,15913.11741048,8215.31226098181
BRN,,9777.61693049188,9777.61693049188,16791.4906952127,3881.17918680177,16386.2516824527,,8417.86003753733,10827.5837340233,10827.5837340233,10827.5837340233,10827.5837340233,10046.6124918863,10046.6124918863,10341.1281196136,9849.52521021549,3935.61893442379,3935.61893442379,9540.58588601616,9540.58588601616,8766.85627691123,2037.9528271343,9983.42891325217
BTN,,6117.58942917122,6117.58942917122,18024.0804179167,2822.41201018562,14339.4656950193,,5708.30898726048,7188.28763698792,7188.28763698792,7188.28763698792,7188.28763698792,6382.71645189097,6382.71645189097,6690.28115993406,6210.38995064926,3573.08262884662,3573.08262884662,5875.81833020579,5875.81833020579,5174.30291600056,1793.03544289533,6317.54366858317
BWA,,7462.07309379726,7462.07309379726,9108.13296654868,11763.9926089966,12813.1889605469,,3977.53085176574,8553.70714086543,8553.70714086543,8553.70714086543,8553.70714086543,8017.74189215071,8017.74189215071,8356.32047148088,8530.74879171752,12508.6869408456,12508.6869408456,7650.49613806892,7650.49613806892,8978.14302151159,10014.4482496873,7712.85604210822
CAF,,4269.86282494653,4269.86282494653,10206.2499165289,10367.6810027027,10936.4268361096,,2291.439528463,5247.63022550275,5247.63022550275,5247.63022550275,5247.63022550275,4775.59746870621,4775.59746870621,5079.93773163663,5308.49519614394,11175.736353872,11175.736353872,4498.00434426773,4498.00434426773,5944.19167742242,9563.25261232158,4483.05843809918
CAN,,7390.29969546308,7390.29969546308,8747.85285373382,10476.7602685823,2545.0618218367,,11142.5162895984,5867.24815402492,5867.24815402492,5867.24815402492,5867.24815402492,6800.86795202036,6800.86795202036,6350.34042970465,6595.6402837368,10408.6464952859,10408.6464952859,7432.2567031513,7432.2567031513,7179.76959969677,12644.1954493038,7062.32684630549
CHE,,1338.18953799035,1338.18953799035,11831.4132736063,8095.36801741496,8152.34329893716,,5143.96217027253,421.988858211682,421.988858211682,421.988858211682,421.988858211682,887.014621461741,887.014621461741,621.667650599234,1140.09635402069,8689.74944694319,8689.74944694319,1475.65097161273,1475.65097161273,2294.35794742526,8939.52524392102,1035.6368453253
CHL,,12729.580870338,12729.580870338,0,19059.0033207979,6382.85866684965,,12360.9759441859,12026.4162354595,12026.4162354595,12026.4162354595,12026.4162354595,12642.7082568363,12642.7082568363,12450.3287001126,12967.6057368386,18425.6308962225,18425.6308962225,13010.8124993153,13010.8124993153,14115.646410019,18587.865189804,12614.0495115504
CHN,,7370.67318230649,7370.67318230649,19059.0033207979,0,12760.6160558418,,8319.94082984057,7843.31638415979,7843.31638415979,7843.31638415979,7843.31638415979,7353.15256184842,7353.15256184842,7475.13461068815,6959.10899176555,810.776616623736,810.776616623736,7077.80314762328,7077.80314762328,5808.19383003331,2320.31029011002,7433.25818633149
CIV,,4867.02157192806,4867.02157192806,8196.76788137705,12120.8315388533,8402.33265042279,,4858.95303581648,5003.28488210696,5003.28488210696,5003.28488210696,5003.28488210696,5070.41205781447,5070.41205781447,5136.8671084522,5579.90448716289,12864.1184416745,12864.1184416745,5162.19532391387,5162.19532391387,6609.49991626825,11906.110812689,4893.77593389469
CMR,,4457.56665569966,4457.56665569966,9523.98387581542,10996.0218427683,10244.8419465217,,3065.11991619073,5211.37636614529,5211.37636614529,5211.37636614529,5211.37636614529,4888.14838369854,4888.14838369854,5130.03867733499,5432.68710278701,11796.8090236715,11796.8090236715,4716.35810502738,4716.35810502738,6207.20217127826,10312.6112105876,4620.33910435823
COD,,,,,,,,,,,,,,,,,,,,,,,
COG,,5264.37845520785,5264.37845520785,9375.4335568725,11264.1789830312,10981.6874348234,,2991.97107548598,6144.83271865301,6144.83271865301,6144.83271865301,6144.83271865301,5745.44240203977,5745.44240203977,6023.23068220211,6284.7455446401,12074.9523975915,12074.9523975915,5501.93235324538,5501.93235324538,6960.76293538458,10245.8103610743,5461.34031966557
COK,,17603.7422726875,17603.7422726875,8665.71535287036,10992.1792192285,9719.13811495293,,17623.0961229139,16534.1257130749,16534.1257130749,16534.1257130749,16534.1257130749,17087.607311211,17087.607311211,16759.3809615557,16560.1795367855,10213.046126231,10213.046126231,17372.3952649873,17372.3952649873,15908.2203051224,11267.3601387142,17385.1993149297
COL,,10266.1693640401,10266.1693640401,4231.35852674289,14956.0550822699,2230.16090206193,,12432.8273229377,8989.05644073051,8989.05644073051,8989.05644073051,8989.05644073051,9873.82257385374,9873.82257385374,9508.04609034082,9948.59696336812,14758.6797956591,14758.6797956591,10455.4820216406,10455.4820216406,10911.218571545,17163.0358965672,10006.2474075765
COM,,6356.4214217433,6356.4214217433,11431.8438769295,9440.2847616415,14149.6880679783,,2342.96798115804,7753.00847931889,7753.00847931889,7753.00847931889,7753.00847931889,6977.08158463008,6977.08158463008,7398.48057314129,7397.45918828624,10184.0917813114,10184.0917813114,6452.81529535288,6452.81529535288,7492.41501684831,7742.16104555265,6666.88534476122
CPV,,5413.07321755258,5413.07321755258,7325.33068262209,12659.3297263297,6222.96825954732,,6794.19875105904,4829.54903162631,4829.54903162631,4829.54903162631,4829.54903162631,5328.82298741223,5328.82298741223,5184.2838509146,5700.84692163742,13236.3313592517,13236.3313592517,5689.28230231855,5689.28230231855,6853.53647141599,13211.7111644598,5288.75274788516
CRI,,10654.5179447372,10654.5179447372,5006.24220700175,14099.3053514056,1472.56289513571,,13363.1156472972,9243.79249273381,9243.79249273381,9243.79249273381,9243.79249273381,10178.04644617,10178.04644617,9768.48704208841,10148.5432969455,13771.806242998,13771.806242998,10797.9094868822,10797.9094868822,10969.2076879271,16413.8028965165,10361.3732016775
CUB,,9490.18534215435,9490.18534215435,6382.85866684965,12760.6160558418,0,,12699.3595852836,8014.7486249368,8014.7486249368,8014.7486249368,8014.7486249368,8963.20599447124,8963.20599447124,8532.42386807142,8867.27359037064,12529.4150140321,12529.4150140321,9596.62991392244,9596.62991392244,9602.55815101605,15038.487052162,9178.88073006031
CYM,,9716.90643953918,9716.90643953918,5946.01934203262,13197.4312962547,437.114209738941,,12758.6360735281,8266.09319077751,8266.09319077751,8266.09319077751,8266.09319077751,9210.24901335085,9210.24901335085,8787.98587607022,9144.20381329862,12960.1157727443,12960.1157727443,9839.1731793131,9839.1731793131,9923.16462178632,15475.0428800452,9412.48337787306
CYP,,1204.92712285609,1204.92712285609,13209.600766696,7080.90182282184,10663.6366035464,,2949.09860163726,2728.01833367318,2728.01833367318,2728.01833367318,2728.01833367318,1806.63323771331,1806.63323771331,2258.42683205859,2134.2058251829,7840.00379256664,7840.00379256664,1200.63690656067,1200.63690656067,2309.87890414243,7142.73643232116,1533.18238713558
CZE,,1067.75975135008,1067.75975135008,12450.3287001126,7475.13461068815,8532.42386807142,,5079.61840235999,525.111691611357,525.111691611357,525.111691611357,525.111691611357,452.113891253302,452.113891253302,0,518.535027076712,8075.82450926049,8075.82450926049,1082.61185282302,1082.61185282302,1672.70522003438,8342.891138377,741.382572680178
DEU,,1320.08455850884,1320.08455850884,12503.5968104651,7377.47761537434,8373.95026534683,,5342.79157634069,478.206578619561,478.206578619561,478.206578619561,478.206578619561,695.301740072976,695.301740072976,279.716492174776,519.529129405735,7954.15637576752,7954.15637576752,1296.9015620927,1296.9015620927,1615.11959421117,8342.24270363415,1000.94532945166
DJI,,3945.0628688394,3945.0628688394,12919.746711479,7766.39036163274,12956.2420604304,,558.916105493482,5436.08811597831,5436.08811597831,5436.08811597831,5436.08811597831,4568.04285809842,4568.04285809842,5012.44703241975,4926.80529353012,8573.70078050527,8573.70078050527,3988.9007542278,3988.9007542278,4922.21278689598,6743.23798200588,4271.40700110593
DMA,,8445.58207623186,8445.58207623186,5482.48489628755,13888.4163395835,2366.29140649829,,10829.0942471359,7193.85211778033,7193.85211778033,7193.85211778033,7193.85211778033,8063.54373950835,8063.54373950835,7708.38516248167,8162.36492131868,13944.4665496801,13944.4665496801,8638.25865490644,8638.25865490644,9167.0592912015,15753.9102145775,8188.61548368157
DNK,,1639.07362845632,1639.07362845632,12606.9916750181,7219.41198371948,8212.85960878052,,5664.01241216695,660.688240936108,660.688240936108,660.688240936108,660.688240936108,1019.30317299627,1019.30317299627,635.383058649988,673.462512997283,7765.29804355483,7765.29804355483,1576.83317272703,1576.83317272703,1565.53457101755,8302.59889588008,1331.41212557336
DOM,,8898.45895320414,8898.45895320414,5745.92592045354,13507.5700685482,1390.81897308559,,11636.4258603828,7532.75477767665,7532.75477767665,7532.75477767665,7532.75477767665,8450.0255836802,8450.0255836802,8057.29165596718,8468.35153561488,13432.7324698025,13432.7324698025,9057.88929700407,9057.88929700407,9376.39013228144,15609.8322214761,8615.06900892255
DZA,,1851.47427961866,1851.47427961866,10901.2697736814,9129.22874031633,8120.27515707317,,4732.5426423498,1584.25284011275,1584.25284011275,1584.25284011275,1584.25284011275,1777.66644589988,1777.66644589988,1737.29372879808,2220.42673328533,9768.68815927419,9768.68815927419,2118.2248201328,2118.2248201328,3339.84003319732,9709.80641799072,1713.06498106775
ECU,,10994.0651056086,10994.0651056086,3767.86275980221,15358.7933695094,2617.2115739014,,13018.3004230363,9718.01550567519,9718.01550567519,9718.01550567519,9718.01550567519,10603.8547992759,10603.8547992759,10237.4385467659,10675.9884130862,15052.2673236392,15052.2673236392,11184.9125451766,11184.9125451766,11628.5066579597,17654.7341755957,10735.5595861769
EGY,,1571.68409200355,1571.68409200355,12796.6467088984,7558.76134827063,10804.1892609049,,2456.91158772117,3050.59416203092,3050.59416203092,3050.59416203092,3050.59416203092,2196.44696303729,2196.44696303729,2634.10115718226,2603.4508969143,8333.56387255411,8333.56387255411,1660.00114089645,1660.00114089645,2900.03997630421,7439.72439666108,1893.04988629519
ERI,,3379.48292241761,3379.48292241761,12740.4384404991,7872.12144679432,12347.7019537388,,700.300595915564,4851.17528784416,4851.17528784416,4851.17528784416,4851.17528784416,4004.2809921661,4004.2809921661,4443.03891276954,4389.81126620913,8682.8797272931,8682.8797272931,3445.77385990362,3445.77385990362,4485.69550978314,7059.4978161372,3701.95707048872
ESH,,,,,,,,,,,,,,,,,,,,,,,
ESP,,2259.00557011651,2259.00557011651,10679.7431474477,9243.84139328812,7450.81777790119,,5444.24792928445,1420.38831606106,1420.38831606106,1420.38831606106,1420.38831606106,1985.66994257552,1985.66994257552,1775.23118905461,2293.75629968979,9823.88549460636,9823.88549460636,2478.92718416042,2478.92718416042,3447.86956825118,10057.8904836668,2033.37659661026
EST,,1864.78183958443,1864.78183958443,13432.3202742541,6381.27407928084,8733.97530346712,,5718.31786953311,1477.70740440419,1477.70740440419,1477.70740440419,1477.70740440419,1380.40325700669,1380.40325700669,1231.76459826305,835.390969815349,6931.32197282956,6931.32197282956,1671.60967425366,1671.60967425366,870.416343132673,7516.93372656872,1652.1187746357
ETH,,4025.6655850433,4025.6655850433,12360.9759441859,8319.94082984057,12699.3595852836,,0,5463.33893699087,5463.33893699087,5463.33893699087,5463.33893699087,4649.28000484316,4649.28000484316,5079.61840235999,5056.77149395451,9128.09241502376,9128.09241502376,4111.76589205988,4111.76589205988,5185.30893929591,7289.22785224711,4341.93832422236
FIN,,1946.69653559615,1946.69653559615,13462.6141324128,6338.06802616685,8707.85853126633,,5792.50161532954,1532.63016425932,1532.63016425932,1532.63016425932,1532.63016425932,1461.27524808388,1461.27524808388,1304.03302276725,916.323659817802,6880.781458697,6880.781458697,1752.16784116467,1752.16784116467,894.976309463525,7500.94594530193,1734.00779814888
FLK,,13046.7394972863,13046.7394972863,2276.56697255802,18621.971097863,8628.03939379524,,11244.3986523211,12892.4604832489,12892.4604832489,12892.4604832489,12892.4604832489,13202.809836888,13202.809836888,13176.9004438214,13669.9209579586,18569.6758605096,18569.6758605096,13341.994242305,13341.994242305,14767.2352868196,16321.9947177258,13058.1345927271
FRA,,1761.4311941684,1761.4311941684,11625.8405119619,8237.77344997191,7730.8075786918,,5568.5362400954,400.637073329318,400.637073329318,400.637073329318,400.637073329318,1255.91707851825,1255.91707851825,884.426645791134,1370.24985366824,8793.56128099101,8793.56128099101,1874.94123831133,1874.94123831133,2493.67639874641,9212.34591258389,1448.22580248366
FRO,,2918.89272064204,2918.89272064204,12018.4546834216,7616.640713709,7011.16859820959,,6934.95404487251,1513.21023291592,1513.21023291592,1513.21023291592,1513.21023291592,2294.53616563645,2294.53616563645,1855.93245088355,1980.29834836038,8023.05137478303,8023.05137478303,2884.44432259109,2884.44432259109,2596.16713324351,9072.33691733743,2596.16661761925
GAB,,4886.79877585425,4886.79877585425,9118.75564880308,11422.5987032032,10184.9435979737,,3385.20441715423,5584.02234626317,5584.02234626317,5584.02234626317,5584.02234626317,5301.62228129322,5301.62228129322,5527.69397142165,5846.62816634101,12225.9444053913,12225.9444053913,5149.52500734272,5149.52500734272,6643.63319271184,10666.1903666726,5039.97328992557
GBR,,2018.92325997576,2018.92325997576,11648.5213037677,8161.99339943159,7502.12519915847,,5892.75062767316,513.08732923378,513.08732923378,513.08732923378,513.08732923378,1461.28146878448,1461.28146878448,1036.0483562884,1452.73366923517,8685.44382283655,8685.44382283655,2096.17933360029,2096.17933360029,2508.62829229061,9250.37342114516,1694.53905411663
GEO,,1772.82746272049,1772.82746272049,14379.1538910294,5861.79689329208,11008.4427517348,,3669.50931981639,3039.26999433004,3039.26999433004,3039.26999433004,3039.26999433004,2125.10226719092,2125.10226719092,2514.18713363702,2141.4504761534,6613.42356093681,6613.42356093681,1549.66324265408,1549.66324265408,1647.98517548929,6104.78066075667,1999.24978562926
GGY,,,,,,,,,,,,,,,,,,,,,,,
